relative_path,kind,line_number,pattern,line
src\download_free_us_universe.py,openai,212,\bopenai\b,"print(f""OpenAI called: {summary.get('openai_called')}"")"
src\download_free_us_universe.py,urllib,17,\burllib\b,import urllib.request
src\download_free_us_universe.py,urllib,39,\burllib\b,request = urllib.request.Request(
src\download_free_us_universe.py,urllib,43,\burllib\b,"with urllib.request.urlopen(request, timeout=timeout) as response:"
src\download_free_us_universe.py,pandas_read_csv,60,\bread_csv\s*\(,"return pd.read_csv(io.StringIO(""\n"".join(lines)), sep=""|"")"
src\enrich_fundamentals_yfinance.py,yfinance,106,\byfinance\b,import yfinance as yf
src\enrich_fundamentals_yfinance.py,yfinance,108,\byfinance\b,"raise RuntimeError(""yfinance is not installed. Run: .\\.venv\\Scripts\\python.exe -m pip install yfinance"") from exc"
src\enrich_fundamentals_yfinance.py,yfinance,111,\byf\.,yt = yf.Ticker(ticker)
src\enrich_fundamentals_yfinance.py,yfinance,192,\byfinance\b,"return f""""""# Scout Finance — Phase 7C.1 yfinance fundamentals enrichment"
src\enrich_fundamentals_yfinance.py,yfinance,200,\byfinance\b,"- yfinance successful rows: **{summary[""yf_success_rows""]}**"
src\enrich_fundamentals_yfinance.py,yfinance,201,\byfinance\b,"- yfinance failed rows: **{summary[""yf_failed_rows""]}**"
src\enrich_fundamentals_yfinance.py,yfinance,210,\byfinance\b,"- yfinance called: `{summary[""yfinance_called""]}`"
src\enrich_fundamentals_yfinance.py,yfinance,217,\byfinance\b,"print(""Scout Finance — Phase 7C.1 yfinance fundamentals enrichment"")"
src\enrich_fundamentals_yfinance.py,yfinance,307,\byfinance\b,"print(f""yfinance successful rows: {summary['yf_success_rows']}"")"
src\enrich_fundamentals_yfinance.py,yfinance,308,\byfinance\b,"print(f""yfinance failed rows: {summary['yf_failed_rows']}"")"
src\enrich_fundamentals_yfinance.py,openai,208,\bopenai\b,"- OpenAI called: `{summary[""openai_called""]}`"
src\enrich_fundamentals_yfinance.py,openai,294,OpenAI,"""openai_called"": False,"
src\enrich_fundamentals_yfinance.py,pandas_read_csv,224,\bread_csv\s*\(,df = pd.read_csv(STAGE1_PASSED)
src\enrich_market_data_yfinance.py,yfinance,7,\byfinance\b,- Enrich a limited number of symbols with free market data using yfinance
src\enrich_market_data_yfinance.py,yfinance,19,\byfinance\b,"- yfinance is useful for local testing, but it is not a guaranteed official market-data API."
src\enrich_market_data_yfinance.py,yfinance,23,\byfinance\b,./.venv/Scripts/python.exe -m pip install yfinance
src\enrich_market_data_yfinance.py,yfinance,172,\byfinance\b,Try to convert common USA symbols to yfinance format.
src\enrich_market_data_yfinance.py,yfinance,200,\byfinance\b,import yfinance as yf
src\enrich_market_data_yfinance.py,yfinance,203,\byfinance\b,"""Missing dependency: yfinance. Install it with """
src\enrich_market_data_yfinance.py,yfinance,204,\byfinance\b,"""./.venv/Scripts/python.exe -m pip install yfinance"""
src\enrich_market_data_yfinance.py,yfinance,208,\byf\.,ticker = yf.Ticker(yf_symbol)
src\enrich_market_data_yfinance.py,yfinance,382,\byfinance\b,"output_row[""Source""] = f""{output_row.get('Source', '')}|yfinance"".strip(""|"")"
src\enrich_market_data_yfinance.py,yfinance,443,\byfinance\b,"""Uses yfinance for free local testing."","
src\enrich_market_data_yfinance.py,yfinance,444,\byfinance\b,"""yfinance is not an official guaranteed market-data API."","
src\enrich_market_data_yfinance.py,openai,12,\bopenai\b,- does not call OpenAI;
src\enrich_market_data_yfinance.py,openai,438,OpenAI,"""openai_called"": False,"
src\enrich_market_data_yfinance.py,openai,466,\bopenai\b,"print(f""OpenAI called: {summary.get('openai_called')}"")"
src\enrich_market_data_yfinance.py,pandas_read_csv,298,\bread_csv\s*\(,raw = pd.read_csv(input_path)
src\enrich_stage1_demo_financials.py,openai,7,\bopenai\b,- It does not call OpenAI.
src\enrich_stage1_demo_financials.py,pandas_read_csv,82,\bread_csv\s*\(,df = pd.read_csv(STAGE1_PASSED_PATH)
src\enrich_stage2_demo_scoring_inputs.py,openai,7,\bopenai\b,- It does not call OpenAI.
src\enrich_stage2_demo_scoring_inputs.py,pandas_read_csv,58,\bread_csv\s*\(,df = pd.read_csv(STAGE2_PASSED_PATH)
src\export.py,openai,15,\bopenai\b,- OpenAI analysis export.
src\export.py,openai,258,OpenAI,def _short_openai_reason(value: Any) -> str:
src\export.py,openai,260,\bopenai\b,Shorten technical OpenAI placeholder messages for clean exports.
src\export.py,openai,268,OpenAI,"if ""ENABLE_OPENAI=false"" in value_str:"
src\export.py,openai,322,OpenAI,"""openai_reason_to_pass"": ""Análisis IA"","
src\export.py,openai,360,OpenAI,"clean_df[""Análisis IA""] = clean_df[""Análisis IA""].apply(_short_openai_reason)"
src\export.py,openai,499,\bopenai\b,"ranking, OpenAI status, manual feedback and key thesis fields in one table."
src\export.py,dotenv_env,268,ENABLE_,"if ""ENABLE_OPENAI=false"" in value_str:"
src\feedback.py,openai,17,\bopenai\b,- OpenAI analysis.
src\filter_stage1.py,openai,14,\bopenai\b,This module does not call OpenAI.
src\filter_stage1.py,pandas_read_csv,456,\bread_csv\s*\(,df = pd.read_csv(input_path)
src\filter_stage1.py,dotenv_env,51,ALLOW_,"""allow_adr"": True,"
src\filter_stage1.py,dotenv_env,52,ALLOW_,"""allow_otc"": False,"
src\filter_stage1.py,dotenv_env,235,ALLOW_,"if not cfg.get(""allow_otc"", False) and (""OTC"" in exchange or exchange == ""PINK""):"
src\filter_stage1_before_phase7b8_1_exact.py,openai,13,\bopenai\b,This module does not call OpenAI.
src\filter_stage1_before_phase7b8_1_exact.py,pandas_read_csv,444,\bread_csv\s*\(,df = pd.read_csv(input_path)
src\filter_stage1_before_phase7b8_1_exact.py,dotenv_env,50,ALLOW_,"""allow_adr"": True,"
src\filter_stage1_before_phase7b8_1_exact.py,dotenv_env,51,ALLOW_,"""allow_otc"": False,"
src\filter_stage1_before_phase7b8_1_exact.py,dotenv_env,234,ALLOW_,"if not cfg.get(""allow_otc"", False) and (""OTC"" in exchange or exchange == ""PINK""):"
src\filter_stage1_before_phase7b8_balanced.py,openai,13,\bopenai\b,This module does not call OpenAI.
src\filter_stage1_before_phase7b8_balanced.py,pandas_read_csv,444,\bread_csv\s*\(,df = pd.read_csv(input_path)
src\filter_stage1_before_phase7b8_balanced.py,dotenv_env,50,ALLOW_,"""allow_adr"": True,"
src\filter_stage1_before_phase7b8_balanced.py,dotenv_env,51,ALLOW_,"""allow_otc"": False,"
src\filter_stage1_before_phase7b8_balanced.py,dotenv_env,234,ALLOW_,"if not cfg.get(""allow_otc"", False) and (""OTC"" in exchange or exchange == ""PINK""):"
src\filter_stage2.py,yfinance,1,\byfinance\b,# PHASE 7C.3 YFINANCE STAGE 2 POLICY APPLIED
src\filter_stage2.py,openai,14,\bopenai\b,This module does not call OpenAI.
src\filter_stage2.py,pandas_read_csv,618,\bread_csv\s*\(,df = pd.read_csv(input_path)
src\filter_stage2_before_phase7c3_yfinance_policy.py,openai,13,\bopenai\b,This module does not call OpenAI.
src\filter_stage2_before_phase7c3_yfinance_policy.py,pandas_read_csv,618,\bread_csv\s*\(,df = pd.read_csv(input_path)
src\filter_stage3.py,openai,7,\bopenai\b,This module does not call OpenAI.
src\filter_stage3.py,pandas_read_csv,505,\bread_csv\s*\(,df = pd.read_csv(input_path)
src\filters.py,openai,5,\bopenai\b,scoring or OpenAI analysis.
src\filters.py,openai,17,\bopenai\b,- OpenAI analysis.
src\fix_phase7f1b_release_self_evidence.py,yfinance,130,\byfinance\b,"- yfinance called: `{summary[""yfinance_called""]}`"
src\fix_phase7f1b_release_self_evidence.py,openai,128,\bopenai\b,"- OpenAI called: `{summary[""openai_called""]}`"
src\fix_phase7f1b_release_self_evidence.py,openai,192,OpenAI,"""openai_called"": False,"
src\freeze_phase7g_final_v07.py,yfinance,145,\byfinance\b,- yfinance called: `False`
src\freeze_phase7g_final_v07.py,openai,143,\bopenai\b,- OpenAI called: `False`
src\freeze_phase7g_final_v07.py,openai,237,OpenAI,"""openai_called"": False,"
src\freeze_phase7g_final_v07.py,openai,282,OpenAI,"""openai_called"": False,"
src\freeze_v08_candidate.py,yfinance,182,\byfinance\b,"""- yfinance called: False"","
src\freeze_v08_candidate.py,yfinance,317,\byfinance\b,"print(""yfinance called: False"")"
src\freeze_v08_candidate.py,openai,136,OpenAI,"for key in [""openai_called"", ""api_called"", ""yfinance_called"", ""pipeline_recalculated"", ""app_modified"", ""filters_modified"", ""release_modified""]:"
src\freeze_v08_candidate.py,openai,180,\bopenai\b,"""- OpenAI called: False"","
src\freeze_v08_candidate.py,openai,247,OpenAI,"""openai_called"": False,"
src\freeze_v08_candidate.py,openai,315,\bopenai\b,"print(""OpenAI called: False"")"
src\fundamental_coverage_report.py,openai,11,\bopenai\b,It does not call OpenAI.
src\fundamental_coverage_report.py,openai,226,OpenAI,"""openai_called"": False,"
src\fundamental_coverage_report.py,openai,269,\bopenai\b,"print(""No OpenAI call. No external API call. app.py not modified."")"
src\fundamental_coverage_report.py,pandas_read_csv,142,\bread_csv\s*\(,df = pd.read_csv(input_path)
src\fundamentals.py,yfinance,6,\byfinance\b,- no yfinance calls
src\fundamentals.py,openai,5,\bopenai\b,- no OpenAI calls
src\funnel_paths.py,openai,5,\bopenai\b,No OpenAI calls.
src\global_universe.py,openai,13,\bopenai\b,This module does not call OpenAI.
src\global_universe.py,pandas_read_csv,149,\bread_csv\s*\(,return pd.read_csv(path)
src\market_data.py,yfinance,4,\byfinance\b,This module downloads basic historical market data with yfinance and builds a
src\market_data.py,yfinance,10,\byfinance\b,- Retrieve basic company metadata from yfinance.
src\market_data.py,yfinance,28,\byfinance\b,import yfinance as yf
src\market_data.py,yfinance,91,\byfinance\b,"yfinance period string. Default is ""1y""."
src\market_data.py,yfinance,108,\byf\.,raw_data = yf.download(
src\market_data.py,yfinance,118,\byfinance\b,"print(f""Bulk yfinance download failed: {exc}"")"
src\market_data.py,yfinance,124,\byf\.,history_df = yf.download(
src\market_data.py,yfinance,138,\byfinance\b,# yfinance returns a flat dataframe when only one ticker is downloaded.
src\market_data.py,yfinance,255,\byfinance\b,Retrieve basic company information from yfinance.
src\market_data.py,yfinance,278,\byf\.,info = yf.Ticker(ticker).info or {}
src\market_data.py,yfinance,307,\byfinance\b,"One row per ticker combining universe metadata, yfinance company info"
src\market_data.py,yfinance,336,\byfinance\b,"""data_source"": ""yfinance"","
src\market_data.py,openai,15,\bopenai\b,- OpenAI analysis.
src\openai_analysis.py,openai,2,\bopenai\b,OpenAI analysis module.
src\openai_analysis.py,openai,4,\bopenai\b,This module prepares the future company analysis layer powered by OpenAI.
src\openai_analysis.py,openai,11,OpenAI,- Provide safe disabled behavior when ENABLE_OPENAI=false.
src\openai_analysis.py,openai,15,\bopenai\b,- Real OpenAI API calls.
src\openai_analysis.py,openai,19,OpenAI,- Database writes to openai_analysis.
src\openai_analysis.py,openai,33,OpenAI,from src.openai_client import (
src\openai_analysis.py,openai,35,OpenAI,"get_openai_status,"
src\openai_analysis.py,openai,37,OpenAI,"is_openai_enabled,"
src\openai_analysis.py,openai,46,OpenAI,"DEFAULT_ANALYSIS_PROMPT = PROMPTS_DIR / ""openai_analysis_v0_1.txt"""
src\openai_analysis.py,openai,124,OpenAI,"""openai_analysis"": DEFAULT_ANALYSIS_PROMPT,"
src\openai_analysis.py,openai,153,\bopenai\b,Build structured input for future OpenAI company analysis.
src\openai_analysis.py,openai,220,\bopenai\b,This function does not call OpenAI. It only prepares the future payload.
src\openai_analysis.py,openai,236,OpenAI,"""system_prompt"": prompts.get(""openai_analysis"", """"),"
src\openai_analysis.py,openai,253,\bopenai\b,"reason: str = ""OpenAI analysis not executed."","
src\openai_analysis.py,openai,430,OpenAI,Payload aligned with openai_analysis table columns.
src\openai_analysis.py,openai,492,\bopenai\b,"If OpenAI is disabled, returns a safe disabled result."
src\openai_analysis.py,openai,493,\bopenai\b,"If OpenAI is enabled, this still does not call the API in this phase."
src\openai_analysis.py,openai,512,OpenAI,if not is_openai_enabled():
src\openai_analysis.py,openai,513,OpenAI,"disabled = disabled_response(""ENABLE_OPENAI=false. Analysis skipped."")"
src\openai_analysis.py,openai,522,\bopenai\b,# Deliberately do not call OpenAI yet.
src\openai_analysis.py,openai,525,\bopenai\b,"reason=""OpenAI is enabled, but real calls are not implemented in this phase."","
src\openai_analysis.py,openai,542,\bopenai\b,results without calling OpenAI.
src\openai_analysis.py,openai,568,\bopenai\b,Summarize placeholder or future OpenAI analysis results.
src\openai_analysis.py,openai,596,\bopenai\b,"print(""OpenAI configuration status:"")"
src\openai_analysis.py,openai,597,OpenAI,status = get_openai_status()
src\openai_analysis.py,dotenv_env,11,ENABLE_,- Provide safe disabled behavior when ENABLE_OPENAI=false.
src\openai_analysis.py,dotenv_env,513,ENABLE_,"disabled = disabled_response(""ENABLE_OPENAI=false. Analysis skipped."")"
src\openai_analysis.py,api_key,296,TOKEN,"""input_tokens"": 0,"
src\openai_analysis.py,api_key,297,TOKEN,"""output_tokens"": 0,"
src\openai_analysis.py,api_key,478,TOKEN,"""input_tokens"": result.get(""input_tokens"", 0),"
src\openai_analysis.py,api_key,479,TOKEN,"""output_tokens"": result.get(""output_tokens"", 0),"
src\openai_client.py,openai,2,\bopenai\b,OpenAI client module.
src\openai_client.py,openai,4,\bopenai\b,This module prepares a safe wrapper for future OpenAI usage.
src\openai_client.py,openai,7,\bopenai\b,- Read OpenAI-related environment variables.
src\openai_client.py,openai,8,\bopenai\b,- Check whether OpenAI is enabled.
src\openai_client.py,openai,40,OpenAI,class OpenAISettings:
src\openai_client.py,openai,42,\bopenai\b,OpenAI configuration values loaded from environment variables.
src\openai_client.py,openai,48,OpenAI,enable_openai: bool
src\openai_client.py,openai,55,OpenAI,class OpenAIDisabledError(RuntimeError):
src\openai_client.py,openai,57,\bopenai\b,Raised when OpenAI usage is requested but ENABLE_OPENAI is false.
src\openai_client.py,openai,61,OpenAI,class OpenAIConfigurationError(RuntimeError):
src\openai_client.py,openai,63,\bopenai\b,Raised when OpenAI is enabled but configuration is incomplete.
src\openai_client.py,openai,67,OpenAI,class OpenAIBudgetError(RuntimeError):
src\openai_client.py,openai,118,OpenAI,def load_openai_settings() -> OpenAISettings:
src\openai_client.py,openai,120,\bopenai\b,Load OpenAI settings from environment variables.
src\openai_client.py,openai,124,OpenAI,OpenAISettings
src\openai_client.py,openai,128,OpenAI,"api_key = os.getenv(""OPENAI_API_KEY"")"
src\openai_client.py,openai,133,OpenAI,return OpenAISettings(
src\openai_client.py,openai,135,OpenAI,"model_light=os.getenv(""OPENAI_MODEL_LIGHT"", DEFAULT_LIGHT_MODEL).strip(),"
src\openai_client.py,openai,136,OpenAI,"model_strong=os.getenv(""OPENAI_MODEL_STRONG"", DEFAULT_STRONG_MODEL).strip(),"
src\openai_client.py,openai,137,OpenAI,"enable_openai=_env_bool(""ENABLE_OPENAI"", default=False),"
src\openai_client.py,openai,139,OpenAI,"max_companies_per_run=_env_int(""MAX_OPENAI_COMPANIES_PER_RUN"", default=5),"
src\openai_client.py,openai,140,OpenAI,"daily_budget_usd=_env_float(""OPENAI_DAILY_BUDGET_USD"", default=5.0),"
src\openai_client.py,openai,141,OpenAI,"monthly_budget_usd=_env_float(""OPENAI_MONTHLY_BUDGET_USD"", default=50.0),"
src\openai_client.py,openai,145,OpenAI,def is_openai_enabled() -> bool:
src\openai_client.py,openai,147,\bopenai\b,Return whether OpenAI usage is enabled.
src\openai_client.py,openai,150,OpenAI,return load_openai_settings().enable_openai
src\openai_client.py,openai,160,OpenAI,settings = load_openai_settings()
src\openai_client.py,openai,168,OpenAI,def validate_openai_ready(use_strong_model: bool = False) -> None:
src\openai_client.py,openai,170,\bopenai\b,Validate whether OpenAI can be used.
src\openai_client.py,openai,174,OpenAI,OpenAIDisabledError
src\openai_client.py,openai,175,OpenAI,If ENABLE_OPENAI is false.
src\openai_client.py,openai,176,OpenAI,OpenAIConfigurationError
src\openai_client.py,openai,177,\bopenai\b,If OpenAI is enabled but the API key is missing.
src\openai_client.py,openai,178,OpenAI,OpenAIConfigurationError
src\openai_client.py,openai,182,OpenAI,settings = load_openai_settings()
src\openai_client.py,openai,184,OpenAI,if not settings.enable_openai:
src\openai_client.py,openai,185,OpenAI,raise OpenAIDisabledError(
src\openai_client.py,openai,186,\bopenai\b,"""OpenAI is disabled. Set ENABLE_OPENAI=true in .env to enable it."""
src\openai_client.py,openai,189,OpenAI,"if settings.api_key is None or settings.api_key == ""your_openai_api_key_here"":"
src\openai_client.py,openai,190,OpenAI,raise OpenAIConfigurationError(
src\openai_client.py,openai,191,OpenAI,"""OPENAI_API_KEY is missing or still set to the placeholder value."""
src\openai_client.py,openai,195,OpenAI,raise OpenAIConfigurationError(
src\openai_client.py,openai,200,OpenAI,def get_openai_client(use_strong_model: bool = False) -> Any:
src\openai_client.py,openai,202,\bopenai\b,Create and return an OpenAI client.
src\openai_client.py,openai,204,\bopenai\b,The client is only created when OpenAI is explicitly enabled and configured.
src\openai_client.py,openai,214,\bopenai\b,OpenAI client instance.
src\openai_client.py,openai,217,OpenAI,validate_openai_ready(use_strong_model=use_strong_model)
src\openai_client.py,openai,220,\bopenai\b,from openai import OpenAI
src\openai_client.py,openai,222,OpenAI,raise OpenAIConfigurationError(
src\openai_client.py,openai,223,\bopenai\b,"""The openai package is not installed. Run: pip install openai"""
src\openai_client.py,openai,226,OpenAI,settings = load_openai_settings()
src\openai_client.py,openai,228,\bopenai\b,return OpenAI(api_key=settings.api_key)
src\openai_client.py,openai,285,OpenAI,OpenAIBudgetError
src\openai_client.py,openai,289,OpenAI,settings = load_openai_settings()
src\openai_client.py,openai,292,OpenAI,raise OpenAIBudgetError(
src\openai_client.py,openai,293,\bopenai\b,"""Projected OpenAI usage would exceed the daily budget. """
src\openai_client.py,openai,299,OpenAI,raise OpenAIBudgetError(
src\openai_client.py,openai,300,\bopenai\b,"""Projected OpenAI usage would exceed the monthly budget. """
src\openai_client.py,openai,308,OpenAI,Validate that a run does not exceed MAX_OPENAI_COMPANIES_PER_RUN.
src\openai_client.py,openai,316,OpenAI,settings = load_openai_settings()
src\openai_client.py,openai,320,\bopenai\b,"""Too many companies requested for OpenAI analysis. """
src\openai_client.py,openai,326,OpenAI,"def get_openai_status() -> dict[str, Any]:"
src\openai_client.py,openai,328,\bopenai\b,Return safe OpenAI configuration status without exposing the API key.
src\openai_client.py,openai,331,OpenAI,settings = load_openai_settings()
src\openai_client.py,openai,334,OpenAI,"""enable_openai"": settings.enable_openai,"
src\openai_client.py,openai,336,OpenAI,"""api_key_looks_placeholder"": settings.api_key == ""your_openai_api_key_here"","
src\openai_client.py,openai,350,\bopenai\b,Return a standard response when OpenAI is disabled.
src\openai_client.py,openai,353,OpenAI,ENABLE_OPENAI=false.
src\openai_client.py,openai,359,\bopenai\b,"""reason"": reason or ""OpenAI is disabled by configuration."","
src\openai_client.py,openai,379,OpenAI,validate_openai_ready(use_strong_model=use_strong_model)
src\openai_client.py,openai,380,OpenAI,"except (OpenAIDisabledError, OpenAIConfigurationError) as exc:"
src\openai_client.py,openai,390,\bopenai\b,"""message"": ""OpenAI is enabled and configured."","
src\openai_client.py,openai,395,\bopenai\b,"print(""OpenAI status:"")"
src\openai_client.py,openai,396,OpenAI,status = get_openai_status()
src\openai_client.py,openai,423,OpenAI,except OpenAIBudgetError as exc:
src\openai_client.py,dotenv_env,29,load_dotenv,from dotenv import load_dotenv
src\openai_client.py,dotenv_env,32,load_dotenv,load_dotenv()
src\openai_client.py,dotenv_env,48,ENABLE_,enable_openai: bool
src\openai_client.py,dotenv_env,49,ENABLE_,enable_strong_model: bool
src\openai_client.py,dotenv_env,57,ENABLE_,Raised when OpenAI usage is requested but ENABLE_OPENAI is false.
src\openai_client.py,dotenv_env,78,os\.getenv\s*\(,value = os.getenv(name)
src\openai_client.py,dotenv_env,91,os\.getenv\s*\(,value = os.getenv(name)
src\openai_client.py,dotenv_env,107,os\.getenv\s*\(,value = os.getenv(name)
src\openai_client.py,dotenv_env,128,os\.getenv\s*\(,"api_key = os.getenv(""OPENAI_API_KEY"")"
src\openai_client.py,dotenv_env,135,os\.getenv\s*\(,"model_light=os.getenv(""OPENAI_MODEL_LIGHT"", DEFAULT_LIGHT_MODEL).strip(),"
src\openai_client.py,dotenv_env,136,os\.getenv\s*\(,"model_strong=os.getenv(""OPENAI_MODEL_STRONG"", DEFAULT_STRONG_MODEL).strip(),"
src\openai_client.py,dotenv_env,137,ENABLE_,"enable_openai=_env_bool(""ENABLE_OPENAI"", default=False),"
src\openai_client.py,dotenv_env,138,ENABLE_,"enable_strong_model=_env_bool(""ENABLE_STRONG_MODEL"", default=False),"
src\openai_client.py,dotenv_env,150,ENABLE_,return load_openai_settings().enable_openai
src\openai_client.py,dotenv_env,157,ENABLE_,Strong model usage is only allowed when ENABLE_STRONG_MODEL=true.
src\openai_client.py,dotenv_env,162,ENABLE_,if use_strong_model and settings.enable_strong_model:
src\openai_client.py,dotenv_env,175,ENABLE_,If ENABLE_OPENAI is false.
src\openai_client.py,dotenv_env,184,ENABLE_,if not settings.enable_openai:
src\openai_client.py,dotenv_env,186,ENABLE_,"""OpenAI is disabled. Set ENABLE_OPENAI=true in .env to enable it."""
src\openai_client.py,dotenv_env,194,ENABLE_,if use_strong_model and not settings.enable_strong_model:
src\openai_client.py,dotenv_env,196,ENABLE_,"""Strong model requested but ENABLE_STRONG_MODEL=false."""
src\openai_client.py,dotenv_env,334,ENABLE_,"""enable_openai"": settings.enable_openai,"
src\openai_client.py,dotenv_env,339,ENABLE_,"""enable_strong_model"": settings.enable_strong_model,"
src\openai_client.py,dotenv_env,353,ENABLE_,ENABLE_OPENAI=false.
src\openai_client.py,api_key,45,API_KEY,api_key: str | None
src\openai_client.py,api_key,128,API_KEY,"api_key = os.getenv(""OPENAI_API_KEY"")"
src\openai_client.py,api_key,130,API_KEY,if api_key is not None:
src\openai_client.py,api_key,131,API_KEY,api_key = api_key.strip() or None
src\openai_client.py,api_key,134,API_KEY,"api_key=api_key,"
src\openai_client.py,api_key,189,API_KEY,"if settings.api_key is None or settings.api_key == ""your_openai_api_key_here"":"
src\openai_client.py,api_key,191,API_KEY,"""OPENAI_API_KEY is missing or still set to the placeholder value."""
src\openai_client.py,api_key,228,API_KEY,return OpenAI(api_key=settings.api_key)
src\openai_client.py,api_key,232,TOKEN,"input_tokens: int,"
src\openai_client.py,api_key,233,TOKEN,"output_tokens: int,"
src\openai_client.py,api_key,238,TOKEN,Estimate request cost from token usage and configurable rates.
src\openai_client.py,api_key,245,TOKEN,input_tokens:
src\openai_client.py,api_key,246,TOKEN,Estimated input tokens.
src\openai_client.py,api_key,247,TOKEN,output_tokens:
src\openai_client.py,api_key,248,TOKEN,Estimated output tokens.
src\openai_client.py,api_key,250,TOKEN,Cost in USD per 1M input tokens.
src\openai_client.py,api_key,252,TOKEN,Cost in USD per 1M output tokens.
src\openai_client.py,api_key,260,TOKEN,"input_cost = (max(input_tokens, 0) / 1_000_000) * input_cost_per_1m"
src\openai_client.py,api_key,261,TOKEN,"output_cost = (max(output_tokens, 0) / 1_000_000) * output_cost_per_1m"
src\openai_client.py,api_key,335,API_KEY,"""api_key_defined"": settings.api_key is not None,"
src\openai_client.py,api_key,336,API_KEY,"""api_key_looks_placeholder"": settings.api_key == ""your_openai_api_key_here"","
src\openai_client.py,api_key,362,TOKEN,"""input_tokens"": 0,"
src\openai_client.py,api_key,363,TOKEN,"""output_tokens"": 0,"
src\openai_client.py,api_key,409,TOKEN,"input_tokens=2_000,"
src\openai_client.py,api_key,410,TOKEN,"output_tokens=800,"
src\openai_equity_research_v2.py,openai,4,\bopenai\b,This module runs one real OpenAI analysis for the top-ranked company using
src\openai_equity_research_v2.py,openai,11,OpenAI,- Store the full structured report in openai_analysis.raw_response_json.
src\openai_equity_research_v2.py,openai,12,OpenAI,- Map only key fields to the existing openai_analysis columns.
src\openai_equity_research_v2.py,openai,17,OpenAI,python -m src.openai_equity_research_v2
src\openai_equity_research_v2.py,openai,31,OpenAI,from src.openai_client import (
src\openai_equity_research_v2.py,openai,33,OpenAI,"get_openai_client,"
src\openai_equity_research_v2.py,openai,34,OpenAI,"get_openai_status,"
src\openai_equity_research_v2.py,openai,38,OpenAI,"validate_openai_ready,"
src\openai_equity_research_v2.py,openai,40,OpenAI,from src.openai_persistence import (
src\openai_equity_research_v2.py,openai,42,OpenAI,"insert_openai_analysis,"
src\openai_equity_research_v2.py,openai,43,OpenAI,"summarize_persisted_openai_analysis,"
src\openai_equity_research_v2.py,openai,44,OpenAI,"update_run_openai_count,"
src\openai_equity_research_v2.py,openai,46,OpenAI,"from src.results import get_latest_run_id, get_top_signals_enriched, load_openai_analysis"
src\openai_equity_research_v2.py,openai,52,OpenAI,"PROMPT_PATH_V2 = PROJECT_ROOT / ""prompts"" / ""openai_analysis_v0_2.txt"""
src\openai_equity_research_v2.py,openai,102,\bopenai\b,Safely read usage fields from OpenAI SDK response objects or dictionaries.
src\openai_equity_research_v2.py,openai,140,OpenAI,"""Copy openai_analysis_v0_2.txt into the prompts folder first."""
src\openai_equity_research_v2.py,openai,204,\bopenai\b,Build final input text for OpenAI.
src\openai_equity_research_v2.py,openai,217,\bopenai\b,Parse OpenAI text as JSON.
src\openai_equity_research_v2.py,openai,223,\bopenai\b,"raise ValueError(f""OpenAI response was not valid JSON: {exc}\n{response_text}"") from exc"
src\openai_equity_research_v2.py,openai,226,\bopenai\b,"raise ValueError(""OpenAI response JSON must be an object."")"
src\openai_equity_research_v2.py,openai,291,OpenAI,def report_to_openai_analysis_payload(
src\openai_equity_research_v2.py,openai,301,OpenAI,Map v0.2 structured report to existing openai_analysis table columns.
src\openai_equity_research_v2.py,openai,367,OpenAI,validate_openai_ready(use_strong_model=False)
src\openai_equity_research_v2.py,openai,389,OpenAI,client = get_openai_client(use_strong_model=False)
src\openai_equity_research_v2.py,openai,411,OpenAI,"input_cost_per_1m=_env_float(""OPENAI_INPUT_COST_PER_1M"", 0.0),"
src\openai_equity_research_v2.py,openai,412,OpenAI,"output_cost_per_1m=_env_float(""OPENAI_OUTPUT_COST_PER_1M"", 0.0),"
src\openai_equity_research_v2.py,openai,421,OpenAI,payload = report_to_openai_analysis_payload(
src\openai_equity_research_v2.py,openai,434,OpenAI,"analysis_id = insert_openai_analysis(conn, payload)"
src\openai_equity_research_v2.py,openai,436,OpenAI,"openai_analyzed_companies = update_run_openai_count(conn, run_id)"
src\openai_equity_research_v2.py,openai,448,OpenAI,"""openai_analyzed_companies"": openai_analyzed_companies,"
src\openai_equity_research_v2.py,openai,470,OpenAI,status = get_openai_status()
src\openai_equity_research_v2.py,openai,489,OpenAI,persisted_summary = summarize_persisted_openai_analysis(
src\openai_equity_research_v2.py,openai,497,\bopenai\b,"print(""\nLatest OpenAI analysis rows:"")"
src\openai_equity_research_v2.py,openai,498,OpenAI,"analysis_df = load_openai_analysis(run_id=summary[""run_id""], mode=mode)"
src\openai_equity_research_v2.py,openai,500,\bopenai\b,"print(""No OpenAI analysis rows found."")"
src\openai_equity_research_v2.py,dotenv_env,60,os\.getenv\s*\(,value = os.getenv(name)
src\openai_equity_research_v2.py,api_key,296,TOKEN,"input_tokens: int,"
src\openai_equity_research_v2.py,api_key,297,TOKEN,"output_tokens: int,"
src\openai_equity_research_v2.py,api_key,354,TOKEN,"""input_tokens"": input_tokens,"
src\openai_equity_research_v2.py,api_key,355,TOKEN,"""output_tokens"": output_tokens,"
src\openai_equity_research_v2.py,api_key,405,TOKEN,"input_tokens = _get_usage_value(usage, ""input_tokens"", ""prompt_tokens"")"
src\openai_equity_research_v2.py,api_key,406,TOKEN,"output_tokens = _get_usage_value(usage, ""output_tokens"", ""completion_tokens"")"
